아티스트,곡명,앨범명,앨범이미지,유튜브링크
강민국,경주,경주 OST,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/442/677/80442677_1402476742014_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=31PW2soXX7M
Raphael Feuillatre,"J.S. Bach : Partita in B-Flat Major, BWV 825 - II. Allemande (Arr. Reichenbach for Guitar)",Visages baroques,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/679/742/83679742_1680107146359_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=gzhCSYN4WYU
Krystian Zimerman,"Schubert : 4 Impromptus, Op.90, D.899 - No.3 In G Flat: Andante",Schubert: Impromptus D899 & D935,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/273/275/80273275_1_600x600.jpg/dims/resize/Q_80,0",https://www.youtube.com/watch?v=dMi9AHqKWWs
손열음,Sheep May Safely Graze,2009 Van Cliburn International Piano Competition : Final Round - Yeol Eum Son,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/783/368/81783368_1637551024739_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=VAU1O8Exz4w
Wilhelm Kempff,"J.S. Bach : Concerto For Harpsichord, Strings, And Continuo No.5 In F Minor, BWV 1056 - Arranged By Wilhelm Kempff - Largo",Bach: English Suite No.3; Capriccio BWV 922 / Transcriptions for Piano,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/288/600/80288600_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=lFsspYlGNbM
Radu Lupu,"Brahms : 6 Piano Pieces, Op.118 - 2. Intermezzo In A","Brahms : Piano Pieces, Opp.117, 118, 119","https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/616/088/80616088_1438572272148_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=LtFxpnBhLLg
손열음,모리스 라벨 : 쿠프랭의 무덤 V. 미뉴엣 (Maurice Ravel : Le Tombeau De Couperin V. Menuet),모던 타임즈 (Modern Times),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/789/477/80789477_1455276559231_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=aah434cX6io
조성진,"Handel : Suite No. 7 in B-Flat Major, HWV 440 - III. Sarabande",The Handel Project : Handel-Suites & Brahms-Variations,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/501/928/83501928_1675220727380_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=bAVGNzgoh9U
Vikingur Olafsson,"Rameau, Olafsson : 라모, 올라프손 : The Arts and the Hours (예술과 시간)",드뷔시 - 라모 (Debussy - Rameau),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/401/827/81401827_1585203205164_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=qTwqBVt2Clw
조성진,"Debussy : Suite bergamasque, L. 75 - I. Prélude",Debussy,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/004/501/81004501_1573717844390_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=5rkXYm-JEQQ
