아티스트,곡명,앨범명,앨범이미지,유튜브링크
BIG Naughty (서동현),Lovey Dovey (Feat. meenoi),Lovey Dovey,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/671/520/82671520_1651632311273_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=MVAwDDwVj-s
릴러말즈 (Leellamarz),Number (Feat. BIG Naughty (서동현)),MaRz&B,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/069/807/83069807_1665725923726_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=gBbLHFGrMXo
HAAN & Chan,Chance (Feat. Peakboy (픽보이)),HAAN X Chan : Synergy,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/754/582/82754582_1655098572073_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=eOXtXPmxIJg
BOYCOLD,Salad Days (Feat. sokodomo & pH-1 & BE'O),DAFT LOVE,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/820/401/82820401_1657557665929_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=kdRmxkIaS5M
pH-1,JULIETTE! (Feat. UMI),BUT FOR NOW LEAVE ME ALONE,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/977/488/82977488_1663216854094_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=dm1jMYgL6z0
Colde (콜드),Fresh,Fresh,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/772/479/82772479_1655706176656_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=YjjWrJie-X8
Austn (오스틴),From Art to Love (Feat. Claire Hau),From Art to Love,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/529/332/82529332_1644488473828_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=iNdf1u0Nzx8
Anonymous Artists (어나니머스 아티스트),꼴라주 (Art. 타미즈),ARTIST. 타미즈,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/952/400/81952400_1615965189434_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=kDtf6kCwMJY
Anonymous Artists (어나니머스 아티스트),Pink Pilot (Art. 하웅),ARTIST. Hawoong,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/314/717/83314717_1671178827420_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=EHojYRJaujo
크루셜스타 (CRUCiAL STAR),물 갈아주기 (Feat. 쿼카),물 갈아주기,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/699/716/82699716_1653028748222_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=eaLMHpM8Hfk
